,0
train_dataset_name,PVC1Dataset
train_dataset_trans_clip_grayscale,{}
train_dataset_trans_clip_normalize,"{'mean': [77.88], 'std': [63.44]}"
train_dataset_trans_clip_crop,"{'h': 3, 'w': 4}"
train_dataset_targ_trans_gaussian_kernel,"{'sigma': 1.5, 'width': 5}"
train_dataset_t_len,900
train_dataset_dt,1
train_dataset_trial_type,single
train_dataset_fold_type,train
val_dataset_name,PVC1Dataset
val_dataset_trans_clip_grayscale,{}
val_dataset_trans_clip_normalize,"{'mean': [77.88], 'std': [63.44]}"
val_dataset_trans_clip_crop,"{'h': 3, 'w': 4}"
val_dataset_targ_trans_gaussian_kernel,"{'sigma': 1.5, 'width': 5}"
val_dataset_t_len,900
val_dataset_dt,1
val_dataset_trial_type,single
val_dataset_fold_type,val
train_n_epochs,1000
train_batch_size,10
train_lr,-5
train_dtype,torch.float32
train_grad_clip_type,
train_grad_clip_value,
train_lr_decay,0.5
train_max_train_steps,10
train_max_decay_steps,4
train_l1,-4
model_name,LinearNonlinearModel
model_init_weights.weight,"{'name': 'normal', 'mean': 0, 'std': 0.0001}"
model_init_weights.bias,"{'name': 'constant', 'c': 0}"
model_n,96
model_t,12
model_h,90
model_w,120
model_act_func,elu
